"id","hash","date","time","median_time","size","stripped_size","weight","version","version_hex","version_bits","merkle_root","nonce","bits","difficulty","chainwork","coinbase_data_hex","transaction_count","witness_count","input_count","output_count","input_total","input_total_usd","output_total","output_total_usd","fee_total","fee_total_usd","fee_per_kb","fee_per_kb_usd","fee_per_kwu","fee_per_kwu_usd","cdd_total","generation","generation_usd","reward","reward_usd","guessed_miner"
"628862","0000000000000000000016fc5a4c50f3718f526180f2d95ea985ef240c06d79e","2020-05-04","2020-05-04 07:45:40","2020-05-04 07:07:21","1146057","790622","3517923","541065216","20400000","100000010000000000000000000000","73f2fc95181ba3455631185f4ad67c70590b6515e0b24d18555962832b0d1e02","3763548822","387031859","15958652328578","00000000000000000000000000000000000000000f20f7a6b85adb409b30c8ec","037e98090425c8af5e2f4254432e434f4d2f42697444656572fabe6d6df0e690940e7ed583f09e1d8ce4d0539bda50b600c5139be1733b384edcb0e2530800000016ed74480200241268c5900100000000","2139","1078","5427","5420","1318204526256","117223000","1319454526256","117334000","32465845","2887.07","28336.4","2.51986","9231.87","0.820958","40189.731787122","1250000000","111158","1282465845","114045","BTC.com"
"628861","000000000000000000004c088a4c0216afea9b60eebbccf82022ac69a42d6a9d","2020-05-04","2020-05-04 07:36:18","2020-05-04 07:01:24","680344","450311","2031277","1073725440","3fffc000","111111111111111100000000000000","8ee9dde23f44f99a2fcf394027f40306f4dfab7f443e812d58cc16f5883d5f49","636728017","387031859","15958652328578","00000000000000000000000000000000000000000f20e9230009886cdc4ade58","037d980941d7abf17cefa3c241d7abf17c9276f12f48756f62692ffabe6d6d6698f5448fc6aad3a95a0788346ef19f35ec32b127b0570304a4f1838cda69ef8000000000000000c500b8c8fffa210000000000","1154","669","3290","2789","482240300496","42883900","483490300496","42995100","26477789","2354.58","38940","3.4628","13044.1","1.15997","11011.133882365","1250000000","111158","1276477789","113513","Huobi"
"628860","0000000000000000000d69b5965a38e0b9186a6752d9f2f11135f311e0dc03cd","2020-05-04","2020-05-04 07:31:51","2020-05-04 07:01:10","1218549","883251","3868302","545259520","20800000","100000100000000000000000000000","089b28547b237da48cfa33975c38f72664bcc45cc42d6173b75cef601c4ac2e7","1411856409","387031859","15958652328578","00000000000000000000000000000000000000000f20da9f47b835991d64f3c4","037c98091b2f5669614254432f4d696e65642062792073616c686f6f3838382f2cfabe6d6d411ff9f3feb4a2a38b1fde071b9c205bfe58c6cc79ad5cb561dc90d4213d6aff100000000000000010fd4afe0801953bf246522364aed30000","2342","1109","5722","5472","310337157365","27597200","311587157365","27708400","15151076","1347.33","12437.8","1.10605","3918.22","0.348434","35862.196309221","1250000000","111158","1265151076","112505","ViaBTC"
"628859","0000000000000000000f7b7d68fc1bbe3535cc094e46ffb48118ba51b5808769","2020-05-04","2020-05-04 07:28:19","2020-05-04 06:48:48","1345763","882547","3993404","541065216","20400000","100000010000000000000000000000","7287b69fb32ccfc672715b5ee8bd46bb95340ce23dd70e16a5b7cd4d9af245a5","2956620115","387031859","15958652328578","00000000000000000000000000000000000000000f20cc1b8f66e2c55e7f0930","037b98091b4d696e656420627920416e74506f6f6c3835bc00290220f2902867fabe6d6d94342b0423f13267741a28a4bfb408fd7837cddaa939c756707264d80433f5970400000000000000100a0300d46e0300","2616","1539","6026","7520","1329979572186","118270000","1331229572186","118382000","61896406","5504.23","46006.6","4.09121","15505.2","1.37882","47533.730471447","1250000000","111158","1311896406","116662","AntPool"
"628858","00000000000000000000ff9386e153bbd5686fa9d48f44502fc23177f3f576ae","2020-05-04","2020-05-04 07:08:40","2020-05-04 06:48:07","156746","106180","475286","541065216","20400000","100000010000000000000000000000","4564053d023a91149e8593134227f7cb593b97ffc6310f34456d08c129d4e7b8","2207381681","387031859","15958652328578","00000000000000000000000000000000000000000f20bd97d7158ff19f991e9c","037a98091a4d696e656420627920416e74506f6f6c32fd00fb0020eb88a5a1fabe6d6d96f4cc088ae48f917d40bdf5a1aac4fb5779c6e06a1da1d1d546730891dfd2b404000000000000003b3f0000e2240600","365","191","688","888","44969165034","3998950","46219165034","4110110","6176876","549.288","39502.9","3.51286","13035","1.15915","512.61574929491","1250000000","111158","1256176876","111707","AntPool"
"628857","00000000000000000004b4c7b95ed929c3deb793b39f090cdeba05f8b8d73e11","2020-05-04","2020-05-04 07:07:21","2020-05-04 06:47:51","1557092","789703","3926201","2147475456","7fffe000","111111111111111110000000000000","9f1d279c8934821486ab7f11fcafd11567e61ef238cb4821c0da24d4a0fbba64","657702755","387031859","15958652328578","00000000000000000000000000000000000000000f20af141ec43d1de0b33408","037998091b4d696e656420627920416e74506f6f6c34324e008d0020eb111e00fabe6d6de9cee27f7d59ab026dbde970e60835e9175aeba309508219ec140a8c2c4e46e304000000000000005d460000452b0000","1481","844","8163","3821","433445909525","38544800","434695909525","38656000","25466799","2264.67","16359.4","1.45478","6488.72","0.577019","20828.00695286","1250000000","111158","1275466799","113423","AntPool"
"628856","00000000000000000007100c34787326022b26e0d39a74d6a4c001d176539f2a","2020-05-04","2020-05-04 07:01:24","2020-05-04 06:24:50","350806","139088","768070","536870912","20000000","100000000000000000000000000000","d1ad7c1d814d50c38c3f651696fe914ae1ade09d86a4123f190e5160bbb29c0a","2455026586","387031859","15958652328578","00000000000000000000000000000000000000000f20a0906672ea4a21cd4974","0378980904bfbdaf5e2f706f6f6c696e2e636f6d2ffabe6d6d8479753f816c747df82dfdb5264cdbc3e80ab77bbfcb09712f6bc29885e7a7910100000000000000b882df9c9d7772e5a558aee99e87b5b210b1b3ba6700f601000000000000","274","223","2064","609","14270701843","1269040","15520701843","1380200","1369495","121.784","3908.79","0.347595","1786.91","0.158903","341.18235148238","1250000000","111158","1251369495","111280","Poolin"
"628855","000000000000000000066eec407db3debbed490fb2731a0802349153f00d9040","2020-05-04","2020-05-04 07:01:10","2020-05-04 06:17:33","1337166","885342","3993192","541065216","20400000","100000010000000000000000000000","38833a0ea9eb42f93d828fbcabcc5b0e277b3f0d894ac5dabd07ca29faefc90d","2931032914","387031859","15958652328578","00000000000000000000000000000000000000000f20920cae21977662e75ee0","037798091b4d696e656420627920416e74506f6f6c3438fd00c90220e8da77e6fabe6d6d4ee86c4df4d3e4928497b2ff9eab0a1c404b5642a3cf0300f929f0fa15cf86d304000000000000001f22000091500000","2573","1383","6255","6816","716207927981","63689900","717457927981","63801000","44833433","3986.88","33538.3","2.98244","11231.5","0.998775","7004.7059407786","1250000000","111158","1294833433","115145","AntPool"
"628854","0000000000000000000efe0a25f7e1bfad722f0212a776f3475b2bab0849aab1","2020-05-04","2020-05-04 06:48:48","2020-05-04 06:07:04","1487338","815146","3932776","1073733632","3fffe000","111111111111111110000000000000","2e045d472b270266a1a3229b10d3a82400a7fb4785a10a4dc7fe4529e64ee854","4172818740","387031859","15958652328578","00000000000000000000000000000000000000000f208388f5d044a2a401744c","037698092cfabe6d6d2a9495302162da43d0a84f45fd28aa2369670c9a4255ffe7554234cd5f43c46810000000f09f909f082f4632506f6f6c2f124d696e656420627920736d743274323430300000000000000000000000000000000000050034100000","1011","913","8276","4291","42294875941","3761140","43544875941","3872290","3537828","314.607","2379.37","0.211589","899.972","0.0800313","24416.128330689","1250000000","111158","1253537828","111473","F2Pool"
"628853","000000000000000000056db50b80ce66418628f971ed6e5797512d395c7f69b6","2020-05-04","2020-05-04 06:48:07","2020-05-04 05:51:07","1193404","934987","3998365","545259520","20800000","100000100000000000000000000000","34cb032f9d3b2107316954e3382a1b53a7e134dd8965c9b794027a8ab2467304","680747306","387031859","15958652328578","00000000000000000000000000000000000000000f2075053d7ef1cee51b89b8","037598092cfabe6d6d4d87965a1cb2b1261d7958e1e8fcd4507810ebe7f84c70916b3544567c37600c10000000f09f909f082f4632506f6f6c2f104d696e656420627920626d696e696e6700000000000000000000000000000000000000050033700000","1465","556","6171","3143","132956549023","11823400","134206549023","11934500","4725375","420.211","3961.1","0.352247","1182.34","0.105141","11751.473583651","1250000000","111158","1254725375","111578","F2Pool"
"628852","00000000000000000006a2e1b69e17364913dfad5157937c00fad774c89f34dc","2020-05-04","2020-05-04 06:47:51","2020-05-04 05:50:19","1268486","908297","3993377","536870912","20000000","100000000000000000000000000000","b685aeeffb2a29a2b5c47a4922d0b42b68b72b74fdd6525c3ed4eab18af24512","802347180","387031859","15958652328578","00000000000000000000000000000000000000000f206681852d9efb26359f24","037498091b4d696e656420627920416e74506f6f6c3539fd00f10120e3f519eafabe6d6d6fa60138d0817b9f8bf926f593c42dd9d882ad99cb932442e363749fba54f8b604000000000000000ac32800c70200ff","2641","1517","5974","7269","1002753074842","89171300","1004003074842","89282500","68061542","6052.48","53671.9","4.77285","17049.7","1.51617","24143.870165575","1250000000","111158","1318061542","117211","AntPool"
"628851","000000000000000000082e77903787828569215a2fcd4121e5db45f86822c1ea","2020-05-04","2020-05-04 06:24:50","2020-05-04 05:49:02","1209576","927977","3993507","536870912","20000000","100000000000000000000000000000","ae819ee6424fc3e703ed3aebc72bcebaf9d1d82f022e79480cdb31d592abbc8b","4288285922","387031859","15958652328578","00000000000000000000000000000000000000000f2057fdccdc4c27674fb490","037398090428b5af5e2f706f6f6c696e2e636f6d2ffabe6d6d8d08475153ccd97fd85e704849298b9db35db4093ff93cdb6a7dc8a286c6ca5d0100000000000000037aeafd728ecc00f673bf804284df19114d45b1e800a4db000000000000","1348","697","6475","3275","500957854534","44548400","502207854534","44659600","24957032","2219.34","20640.5","1.83548","6252.02","0.55597","11942.329526741","1250000000","111158","1274957032","113377","Poolin"
"628850","00000000000000000007871a4b774676d81c2476e47a65584cb9281272945f29","2020-05-04","2020-05-04 06:17:33","2020-05-04 05:45:21","1313158","893402","3993364","805298176","2fffe000","101111111111111110000000000000","9d12f8a85433ccb9448391f7cc691d27ac7f5b2888ae307d39462b1c699a3ef0","2862515563","387031859","15958652328578","00000000000000000000000000000000000000000f20497a148af953a869c9fc","0372980941d7abece00c223e41d7abecdf4eadcc2f315448617368263538434f494e2ffabe6d6d134dfcfc2195b1bb6eb3b2954aee3e9f1937e465919f455a9681cc427f2971708000000000000000b500cf96db92570000000000","2368","1120","6480","5817","373301026735","33196400","374551026735","33307500","38374609","3412.52","29231.8","2.59948","9613.08","0.854858","10502.962020385","1250000000","111158","1288374609","114571","1THash&58COIN"
"628849","0000000000000000000643c6282b268ee0f04dd1be956f4f39f20b97e9c2eb5b","2020-05-04","2020-05-04 06:07:04","2020-05-04 05:29:38","1203214","929928","3992998","805298176","2fffe000","101111111111111110000000000000","51613fc5f0a5584500ea40afb1d29a7854495e382390589cb49823022ba3363b","554339706","387031859","15958652328578","00000000000000000000000000000000000000000f203af65c39a67fe983df68","037198091a4d696e656420627920416e74506f6f6c2085010f0320d581a9b2fd930c008afb6a00","2018","1193","5856","6022","660466481361","58733000","661716481361","58844100","62022343","5515.43","51561.7","4.5852","15537.6","1.3817","7287.0569234832","1250000000","111158","1312022343","116674","AntPool"
"628848","0000000000000000000c43a894917fb9d8203912bf3899549b63eb762035bd6d","2020-05-04","2020-05-04 05:51:07","2020-05-04 05:13:46","1027925","988395","3993110","536870912","20000000","100000000000000000000000000000","18e6565e301387493def6268280c0fe94a7de769aae6fc803c84f5e95b92bdab","3188616768","387031859","15958652328578","00000000000000000000000000000000000000000f202c72a3e853ac2a9df4d4","03709809fabe6d6d695605beccc6dce5336f4bfeaffcd5583cc8660bde8b9e0338333f17be9d1e4601000000000000002865080001ed4810032875dcd00543022f736c7573682f","249","126","6686","510","47749172703","4246170","48999172703","4357320","4401569","391.416","4283.55","0.380921","1102.67","0.0980569","11333.496943714","1250000000","111158","1254401569","111550","SlushPool"
"628847","000000000000000000066ca36a99a1e7dfa656e0c2e5fda1b30713a8ea5916ba","2020-05-04","2020-05-04 05:50:19","2020-05-04 04:38:23","1031308","989054","3998470","1073676288","3fff0000","111111111111110000000000000000","bf1851497763f2e48204002f5cac05e912e104b8bc22dfade886dd61dcd8c418","3524917442","387031859","15958652328578","00000000000000000000000000000000000000000f201deeeb9700d86bb80a40","036f98092cfabe6d6d205c61ca6541efa7e4558be610f7e7a5e50de464859dcf47e15356f58d45639110000000f09f909f082f4632506f6f6c2f124d696e656420627920626870786867716c310000000000000000000000000000000000050099050000","317","143","6712","664","49546179401","4405970","50796179401","4517130","6268595","557.444","6081.01","0.540763","1568.43","0.139475","13748.749490763","1250000000","111158","1256268595","111716","F2Pool"
"628846","00000000000000000009391c46523db07bff6ccb61293eceac87a3cb46146433","2020-05-04","2020-05-04 05:49:02","2020-05-04 04:35:35","1255504","912536","3993112","549453824","20c00000","100000110000000000000000000000","2e60db7ba4f99c87ab6df32bb2a4f0fd952a811b8e38525c5166fb5a699a5d8f","1283830517","387031859","15958652328578","00000000000000000000000000000000000000000f200f6b3345ae04acd21fac","036e980941d7abeb3410ae5441d7abeb33c5f7b52f48756f62692ffabe6d6d05f83fe2d5b7e5adfa35bb528a9cd417a2f9860b39d41fe45d663ec1591592ba8000000000000000d500f6039115000000000000","2160","617","6705","4594","212831199359","18926300","214081199359","19037500","20676531","1838.69","16473.7","1.46495","5179.89","0.460629","19641.678841247","1250000000","111158","1270676531","112997","Huobi"
"628845","00000000000000000010a9a68d7bb9c5a905fd933b2d63a2bea1728f71351a41","2020-05-04","2020-05-04 05:45:21","2020-05-04 04:31:46","1366254","877503","3998763","536870912","20000000","100000000000000000000000000000","22d8fd18fb13d388dad5441a4a131190b6e4b68579f2b90618ba8e4cac3aec4f","2492723349","387031859","15958652328578","00000000000000000000000000000000000000000f2000e77af45b30edec3518","036d98092cfabe6d6d1e46c7bfac78d5952911ea4acc0cdb33421a8c5f419965395ab6e73532004cb810000000f09f909f082f4632506f6f6c2f154d696e6564206279207a74773137333039383134360000000000000000000000000000050079d8aaaa","2489","1404","6057","7638","797515062781","70920200","798765062781","71031400","54097571","4810.71","39608.9","3.52228","13534.4","1.20357","43794.251821804","1250000000","111158","1304097571","115969","F2Pool"
"628844","00000000000000000005a6cc4251bf7e79210e671e8a56030d92a0a65197744b","2020-05-04","2020-05-04 05:29:38","2020-05-04 04:31:31","1371412","873983","3993361","541065216","20400000","100000010000000000000000000000","e3ddad8f39acd703f95e50ee94566c3117419186ff98e00468c3c153417de630","3722249384","387031859","15958652328578","00000000000000000000000000000000000000000f1ff263c2a3085d2f064a84","036c98090443a8af5e455530322f4254432e434f4d2ffabe6d6d1ac3f91b66cf09d6e3483a8459e00e44802c035b5d81361495c97da6d644bffa020000004204cb9a31230e5c335c010000000000","2531","1591","5973","7442","912231964198","81121600","913481964198","81232800","53424680","4750.87","38968","3.46529","13383.7","1.19017","69487.873545861","1250000000","111158","1303424680","115909","BTC.com"
"628843","000000000000000000064a81add91d6e266215a558ccdf95b8d3f5c1679bfb59","2020-05-04","2020-05-04 05:13:46","2020-05-04 04:30:14","1352851","880116","3993199","549453824","20c00000","100000110000000000000000000000","b0b4f2621b48de0e8a1f6e306b18717405cfaca1e262450b52d796977e8ada83","136477972","387031859","15958652328578","00000000000000000000000000000000000000000f1fe3e00a51b58970205ff0","036b9809048ba4af5e626a30332f4254432e434f4d2ffabe6d6d5f44124e76e8199334c1a22da2140b430080dd867701e065e50109ae0f064868080000007296cd10cf018f6e7d91020000000000","2978","1819","5794","8960","1938969237797","172426000","1940219237797","172537000","80257604","7137.03","59343.4","5.2772","20106.6","1.78801","331439.69429294","1250000000","111158","1330257604","118295","BTC.com"
"628842","000000000000000000115bb180a19a565e55e2f55ba413acf3a98d4536abbcb1","2020-05-04","2020-05-04 04:38:23","2020-05-04 04:27:14","256508","193764","837800","549453824","20c00000","100000110000000000000000000000","c2926072527edd332dbdd9c735246020f076d0ec1bc36ad40ae71cc2a99aed7c","2526607550","387031859","15958652328578","00000000000000000000000000000000000000000f1fd55c520062b5b13a755c","036a98091a4d696e656420627920416e74506f6f6c208501230620b5ca08998402010032540300","558","335","1095","1778","116302754431","10342400","117552754431","10453600","8775370","780.363","34255.9","3.04626","10489.8","0.932824","16866.674347494","1250000000","111158","1258775370","111938","AntPool"
"628841","00000000000000000006de3ed372341216f3138371f7a730a17bc8e152b76ce3","2020-05-04","2020-05-04 04:35:35","2020-05-04 04:10:57","408084","273499","1228581","549453824","20c00000","100000110000000000000000000000","3b2b4d1573d666d0f979309789f0a99f36d55f5ca7fea88280dffd77f7fbb864","797546103","387031859","15958652328578","00000000000000000000000000000000000000000f1fc6d899af0fe1f2548ac8","036998091b4d696e656420627920416e74506f6f6c313139ae006f20b4c952bffabe6d6d2311d1cfa496d20fbb8ce0e7337ad6f2577b564e415161bb2d4eac68bcd271c90400000000000000637300c026603600","629","367","2058","1522","166082485659","14769100","167332485659","14880300","14650932","1302.86","35935.4","3.19561","11938.9","1.06168","1449.0039370343","1250000000","111158","1264650932","112461","AntPool"
"628840","00000000000000000007ec9e0ac6eba59eeb086284f11953f0d3107660cb3b17","2020-05-04","2020-05-04 04:31:46","2020-05-04 03:55:52","72311","42875","200936","1073733632","3fffe000","111111111111111110000000000000","02bd68ade2b3a64e6cc5969da8b7506f092b29a0da3fe567469a865837bcb10a","2810231552","387031859","15958652328578","00000000000000000000000000000000000000000f1fb854e15dbd0e336ea034","0368980904b29aaf5e2f427566666574742f633101046344968ba25ed3360500","161","90","315","338","6758472911","601007","8008472911","712166","2717654","241.671","37728.4","3.35506","13593.2","1.20879","14.951588823975","1250000000","111158","1252717654","111400","Unknown"
"628839","00000000000000000009edfe8b5acdce933acfc9f1fd019fc667c280cc1a2a46","2020-05-04","2020-05-04 04:31:31","2020-05-04 03:54:38","310941","147168","752445","550453248","20cf4000","100000110011110100000000000000","d4d6a31e9d6873eef548988963d9eb71d6445d91fb845bafac360016024d44e6","3298916516","387031859","15958652328578","00000000000000000000000000000000000000000f1fa9d1290c6a3a7488b5a0","0367980941d7abe6a2d1517d41d7abe6a24a4ee42f315448617368263538434f494e2ffabe6d6dfa7efd8e656af896641d81739d88e0298b1b83b8ff1ce9a27d09c747439aa4cd8000000000000000d200f5010300000000000000","217","136","1651","607","17397601042","1547110","18647601042","1658270","4032195","358.569","12983.9","1.15461","5369.07","0.477452","259.58901274552","1250000000","111158","1254032195","111517","1THash&58COIN"
"628838","00000000000000000010bfc8ca7867b12a657d475721b571ae191dafcc53c6eb","2020-05-04","2020-05-04 04:30:14","2020-05-04 03:51:19","239247","185936","797055","541065216","20400000","100000010000000000000000000000","4aaa139d52c7fa8ca6bb9f7f4206a02b69924a7600ae8776e2c219902c852fcb","4347637","387031859","15958652328578","00000000000000000000000000000000000000000f1f9b4d70bb1766b5a2cb0c","036698091b4d696e656420627920416e74506f6f6c39328501050220b2e0982afabe6d6ddbba0f09e8782af8fe094c225fffbd919acb7c431d23f8d969da988ec650755404000000000000006d2a000004ce0000","542","291","1109","1303","83026258597","7383240","84276258597","7494390","10111015","899.137","42329.4","3.76421","12708.1","1.13009","15011.399415478","1250000000","111158","1260111015","112057","AntPool"
"628837","00000000000000000001b615c9cece0d5a41cc80d9d0321b186100e1e245a5ce","2020-05-04","2020-05-04 04:27:14","2020-05-04 03:48:22","1298127","896531","3987720","1073733632","3fffe000","111111111111111110000000000000","d38a99f4c00e318d86882173eb4770eaf3cd1216edfb684b12f5e349f4a8b542","973122436","387031859","15958652328578","00000000000000000000000000000000000000000f1f8cc9b869c492f6bce078","03659809048499af5e7669702f7777772e6f6b65782e636f6d2ffabe6d6d09bd21d7b0e5b5a700f7a3b355a99d35cea989b75530ef32fc64b8e25a589a86020000004204cb9a2407a6284f1f000000000000","3057","1837","5779","7377","564611164521","50208900","565861164521","50320100","38538390","3427.08","29696.3","2.64079","9667.67","0.859712","9577.8107529308","1250000000","111158","1288538390","114585","OKEX"
"628836","0000000000000000000e577751d580ebeae8641c328280d5a1019767a44764e1","2020-05-04","2020-05-04 04:10:57","2020-05-04 03:34:57","1247126","915400","3993326","671080448","27ffe000","100111111111111110000000000000","de1d06fb9a8fd95bdf2558ac460fecd68262a14d229020f11f1e217b3ef3eac5","3434397220","387031859","15958652328578","00000000000000000000000000000000000000000f1f7e46001871bf37d6f5e4","0364980904d195af5e687a2f42696e616e63652ffabe6d6d6a58ef4f594bff58b46c4f2f6f3d0ae0fd5a31832fed5969a82016df68d28870020000008df9e4830704fe6e0000218c78846f00","1856","1064","5934","5297","738190628240","65644700","739440628240","65755900","58468696","5199.42","46896.8","4.17037","14646.7","1.30248","71759.856289813","1250000000","111158","1308468696","116358","Binance"
"628835","000000000000000000088a8d2a6870ba5a080f0c85fd85c6eddd9c4c8645e1e9","2020-05-04","2020-05-04 03:55:52","2020-05-04 03:20:34","82400","48508","227924","537477120","20094000","100000000010010100000000000000","98a84fa029f25b1972a1432441ad2947063fc5b69b216dd4de9dc971fae14602","3933681495","387031859","15958652328578","00000000000000000000000000000000000000000f1f6fc247c71eeb78f10b50","0363980941d7abe48dade96a41d7abe48d2627e32f315448617368263538434f494e2ffabe6d6dde14b05c9e55839ce871651433edd05f1d585814e93f653ebc1e33522365fd468000000000000000b50023dd0900000000000000","207","152","333","462","14810689303","1317060","16060689303","1428220","2603216","231.495","31741.5","2.82266","11494","1.02212","73.028089978866","1250000000","111158","1252603216","111390","1THash&58COIN"
"628834","0000000000000000000e34ccd03cb15f32dc8621e9fc0c585569ac8d0736880a","2020-05-04","2020-05-04 03:54:38","2020-05-04 03:17:12","341469","247826","1084947","536870912","20000000","100000000000000000000000000000","2b75ff98a205f17675ba8a423781065a6beffa7bf013318a73b1d04319c46bd2","1714868132","387031859","15958652328578","00000000000000000000000000000000000000000f1f613e8f75cc17ba0b20bc","0362980904ff91af5e455530322f4254432e434f4d2ffabe6d6da5a406b613b80767e521d832756be996b829b73f544042ff38b2da7ba54af672020000004204cb9a3faea8f0a665000000000000","830","515","1382","1932","203817863293","18124800","205067863293","18236000","11720371","1042.25","34366.2","3.05606","10818.6","0.962059","532.15970590324","1250000000","111158","1261720371","112200","BTC.com"
"628833","0000000000000000000b5389d816ccdba263e9044af012d7fd1e56cb9fa41966","2020-05-04","2020-05-04 03:51:19","2020-05-04 02:57:23","227219","147177","668750","536928256","2000e000","100000000000001110000000000000","5d217f359323de78e06baf987ae9db4894d1afd2357f7bd61f423c06e2d4a9d9","532612429","387031859","15958652328578","00000000000000000000000000000000000000000f1f52bad7247943fb253628","036198092cfabe6d6d77eda24de30c0226eb368a1a2c2930718f6676c24d5698214dddba06cd42b8e910000000f09f909f082f4632506f6f6c2f154d696e6564206279206c696e66616e796f756a6b620000000000000000000000000000050040150000","453","250","1005","1100","41186677444","3662590","42436677444","3773750","7319967","650.939","32280.8","2.87062","10974.2","0.975894","440.13177153709","1250000000","111158","1257319967","111809","F2Pool"
"628832","00000000000000000002c849630819986945b62ac4d1847dda9b3750e0db5423","2020-05-04","2020-05-04 03:48:22","2020-05-04 02:45:52","1138418","805148","3553862","536870912","20000000","100000000000000000000000000000","95ab04a53a219a832295bbf631e0aa335820638aed8a01598506413b245bb146","275909124","387031859","15958652328578","00000000000000000000000000000000000000000f1f44371ed326703c3f4b94","036098092cfabe6d6d42d23dabd39870865bda573f7c3a1c8cda456f987ebeebbe8b5ca97d80e73f7110000000f09f909f082f4632506f6f6c2f0f4d696e6564206279206c6565656c3300000000000000000000000000000000000000000500d7052500","2333","1451","5235","5945","422622735689","37582400","423872735689","37693500","41709037","3709.04","36652.5","3.25938","11742","1.04417","27104.845048989","1250000000","111158","1291709037","114867","F2Pool"
"628831","00000000000000000006db82ec94f809cdd61444d47363f17cbc284dd7feaaa8","2020-05-04","2020-05-04 03:34:57","2020-05-04 02:44:43","1027111","717471","3179524","541065216","20400000","100000010000000000000000000000","32703d49ba5f2726bf9c1d08c99c1370dede13d5386ba87a743dc85ec6621f73","3956715035","387031859","15958652328578","00000000000000000000000000000000000000000f1f35b36681d39c7d596100","035f980941d7abe3588eded041d7abe3586aa87f2f315448617368263538434f494e2ffabe6d6d80aff3c2c928b9d51b245038abac160042b478d9b6ae922ead8b8688003ce5468000000000000000d2006a783915000000000000","2238","1349","4494","6047","766753303838","68184700","768003303838","68295800","36686930","3262.44","35732.1","3.17753","11543.8","1.02655","73081.286333187","1250000000","111158","1286686930","114421","1THash&58COIN"
"628830","0000000000000000000dd32730a41e24f251c394c9112a7a4407e009267d1836","2020-05-04","2020-05-04 03:20:34","2020-05-04 02:43:11","1091903","792894","3470585","549453824","20c00000","100000110000000000000000000000","17b3e9c129889c6667ba7c9a1e6a81803871845906242e80fea59a38e94503d2","2410225353","387031859","15958652328578","00000000000000000000000000000000000000000f1f272fae3080c8be73766c","035e98091c4d696e656420627920416e74506f6f6c313333850137022099f6c155fabe6d6d682ca10bca8b73c26e499a26ae4fdb75583b7fb35ac9f937a63a2d993f2826f4040000000000000004f30000327d0500","1471","958","5684","3401","112583998238","10011700","113833998238","10122900","14017160","1246.5","12841.9","1.14198","4040.5","0.359308","5271.3144320543","1250000000","111158","1264017160","112405","AntPool"
"628829","0000000000000000000c1c9c05b8351f15f27562c0aeedb3bd4b7816e883e561","2020-05-04","2020-05-04 03:17:12","2020-05-04 02:33:57","1304414","896313","3993353","541065216","20400000","100000010000000000000000000000","2d267048f748545ac68a47b9c89791d4d6f1117a2a242910cb46e2a2c3136a30","4235258034","387031859","15958652328578","00000000000000000000000000000000000000000f1f18abf5df2df4ff8d8bd8","035d98091b4d696e656420627920416e74506f6f6c3236ae00b5012098c1bb96fabe6d6d2a40d1ca9e5df232722e7b3337822005bc7b216c1495ebd623b180e6a144dda704000000000000004d830000246c0700","2334","1320","5803","7416","1046272713189","93041400","1047522713189","93152500","63291695","5628.31","48535.4","4.31608","15854.9","1.40992","17340.50350507","1250000000","111158","1313291695","116786","AntPool"
"628828","0000000000000000000a9a761a6f41de08926eb856fe42477757d4384d4c5009","2020-05-04","2020-05-04 02:57:23","2020-05-04 02:32:45","1190524","934335","3993529","1073733632","3fffe000","111111111111111110000000000000","25604b18b85732cf24c34ba8b9fb6f904feca2c75ac68464d8239f55c16e055f","350139786","387031859","15958652328578","00000000000000000000000000000000000000000f1f0a283d8ddb2140a7a144","035c9809048e84af5e2f706f6f6c696e2e636f6d2ffabe6d6db4587f1ea745fc5158e2d3037d1653d0c650de1e98d7598412559276d5503b3501000000000000000e62f7e06609164fc365d13f44dfdb051189dc1d3300f8680100ffffffff","1771","1003","4201","13524","770374861708","68506700","771624861708","68617900","57225832","5088.89","48085.7","4.2761","14335.6","1.27482","9037.3681580735","1250000000","111158","1307225832","116247","Poolin"
